coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone
positive,true,kokombil,0,"#Coachella2015 tickets selling out in less than 40 minutes _�_�_�___�___���_�ε_�ε_�___�_� http://t.co/SmoXyteIMJ","[0.0, 0.0]",2015-01-07T15:02:00,552963000000000000,,Quito
positive,true,MisssTaraaa10,2,"RT @sudsybuddy: WAIT THIS IS ABSOLUTE FIRE _�Ӵ_�Ӵ_�Ӵ #Coachella2015 http://t.co/Ov2eCJtAvR",,2015-01-07T15:02:00,552963000000000000,united states,
positive,true,NMcCracken805,0,"#Coachella2015 #VIP passes secured! See you there bitchesssss",,2015-01-07T15:01:00,552963000000000000,"Costa Mesa, CA",
positive,true,wxpnfm,1,"Philly�۪s @warondrugsjams will play #Coachella2015 &amp; #GovBall2015! Watch them on Jimmy Fallon: http://t.co/wzaAE5wYNT http://t.co/sFL9I5sD20",,2015-01-07T15:01:00,552963000000000000,"Philadelphia, PA and Worldwide",Quito
positive,true,Caesears,0,"If briana and her mom out to #Coachella2015  im out with them !!! _���_���_���_���",,2015-01-07T15:00:00,552963000000000000,,
positive,true,donbosco_6,0,"West side is the best side!
#west #coas #Coachella2015 http://t.co/BhasNazMMU",,2015-01-07T14:58:00,552963000000000000,Cuenca Ecuador,Eastern Time (US & Canada)
positive,true,__Mia630_,0,"Coachella tickets are now sold out _��_ &amp; I had the opportunity to have bought them. I'm definitely going next year #Coachella2015 #Coachella",,2015-01-07T14:58:00,552963000000000000,CA. USA,Pacific Time (US & Canada)
positive,true,OlgaKhmylev,0,"#Coachella2015 I absolutely can NOT wait. This weekend is about to exceed EPIC EXPECTATIONS!!! :) Lineup is CRAZY!  http://t.co/7CQXKCprLH",,2015-01-07T14:57:00,552962000000000000,Buffalo//Moscow//Boston,Eastern Time (US & Canada)
positive,true,Ben_BigB_Davies,0,"If someone got me to Coachella if be your friend for life #truth #desprate #Coachella2015 #Coachella http://t.co/MMDkTMOZfW",,2015-01-07T14:54:00,552962000000000000,The mighty bridgend !,
positive,true,brevamo,83,"RT @brownjenjen: ��� http://t.co/mxCREvIlGP 712 Coachella 2015  Coachella 2015 makes space for rockers and ravers this year #Coachella2015 Oh��_",,2015-01-07T14:50:00,552961000000000000,Utah,Pacific Time (US & Canada)
positive,true,samhughes88,2,"RT @RogerCraigSmith: Dig these guys much! Can't wait to see them at #Coachella2015!
Two dudes creating incredible sounds.
@royalblooduk 
ht��_",,2015-01-07T14:50:00,552960000000000000,"Cheshire, UK ",London
positive,true,kathy009,0,"���@NickDevLV: Officially official. #Coachella2015 http://t.co/cWBx8jb2n7�۝
Please someone get me to Coachella this year, so wanna go",,2015-01-07T14:48:00,552960000000000000,England,
positive,true,McBased,0,"See you there! #Coachella2015 @IDK_Chillin @gina__elizabeth @#TwiterlessNikki",,2015-01-07T14:47:00,552960000000000000,HTX-CCTX,Eastern Time (US & Canada)
